open_time,close_time,open,high,low,close,volume,currency_pair
2024-05-07,2024-05-07 23:59:59.999,63165.18000000,64422.41000000,62261.00000000,62312.08000000,25598.79472000,BTCUSDT
2024-05-08,2024-05-08 23:59:59.999,62312.07000000,63020.22000000,60888.00000000,61193.03000000,26121.19004000,BTCUSDT
2024-05-09,2024-05-09 23:59:59.999,61193.03000000,63429.03000000,60630.00000000,63074.01000000,30660.80610000,BTCUSDT
2024-05-10,2024-05-10 23:59:59.999,63074.00000000,63469.13000000,60187.12000000,60799.99000000,36529.34025000,BTCUSDT
2024-05-11,2024-05-11 23:59:59.999,60799.99000000,61515.00000000,60487.09000000,60825.99000000,13374.56936000,BTCUSDT
2024-05-12,2024-05-12 23:59:59.999,60825.99000000,61888.00000000,60610.00000000,61483.99000000,12753.13236000,BTCUSDT
2024-05-13,2024-05-13 23:59:59.999,61484.00000000,63450.00000000,60749.21000000,62940.08000000,32733.41839000,BTCUSDT
2024-05-14,2024-05-14 23:59:59.999,62940.09000000,63118.36000000,61142.77000000,61577.49000000,29088.72041000,BTCUSDT
2024-05-15,2024-05-15 23:59:59.999,61577.49000000,66444.16000000,61319.47000000,66206.50000000,43559.74719000,BTCUSDT
2024-05-16,2024-05-16 23:59:59.999,66206.51000000,66752.01000000,64602.77000000,65235.21000000,31106.36710000,BTCUSDT
2024-05-17,2024-05-17 23:59:59.999,65235.21000000,67451.20000000,65106.38000000,67024.00000000,26292.23409000,BTCUSDT
2024-05-18,2024-05-18 23:59:59.999,67024.00000000,67400.01000000,66600.00000000,66915.20000000,14441.25774000,BTCUSDT
2024-05-19,2024-05-19 23:59:59.999,66915.20000000,67700.00000000,65857.25000000,66274.01000000,18025.30409000,BTCUSDT
2024-05-20,2024-05-20 23:59:59.999,66274.00000000,71515.56000000,66060.31000000,71446.62000000,50816.70110000,BTCUSDT
2024-05-21,2024-05-21 23:59:59.999,71446.62000000,71979.00000000,69162.94000000,70148.34000000,49607.43360000,BTCUSDT
2024-05-22,2024-05-22 23:59:59.999,70148.34000000,70666.00000000,68842.19000000,69166.62000000,27673.18026000,BTCUSDT
2024-05-23,2024-05-23 23:59:59.999,69166.62000000,70096.12000000,66312.16000000,67969.65000000,40513.17374000,BTCUSDT
2024-05-24,2024-05-24 23:59:59.999,67969.66000000,69250.00000000,66600.12000000,68549.99000000,28095.83664000,BTCUSDT
2024-05-25,2024-05-25 23:59:59.999,68549.99000000,69610.00000000,68500.00000000,69290.57000000,12130.39418000,BTCUSDT
2024-05-26,2024-05-26 23:59:59.999,69290.56000000,69562.23000000,68128.01000000,68507.67000000,11872.11797000,BTCUSDT
2024-05-27,2024-05-27 23:59:59.999,68507.67000000,70687.56000000,68250.00000000,69436.43000000,23136.92737000,BTCUSDT
2024-05-28,2024-05-28 23:59:59.999,69436.43000000,69591.81000000,67277.91000000,68398.39000000,32622.97042000,BTCUSDT
2024-05-29,2024-05-29 23:59:59.999,68398.40000000,68935.68000000,67124.65000000,67652.42000000,23159.83149000,BTCUSDT
2024-05-30,2024-05-30 23:59:59.999,67652.41000000,69500.00000000,67128.00000000,68352.17000000,28478.21840000,BTCUSDT
2024-05-31,2024-05-31 23:59:59.999,68352.17000000,69044.10000000,66670.00000000,67540.01000000,26690.32184000,BTCUSDT
2024-06-01,2024-06-01 23:59:59.999,67540.01000000,67900.00000000,67428.44000000,67766.85000000,8837.66133000,BTCUSDT
2024-06-02,2024-06-02 23:59:59.999,67766.84000000,68460.00000000,67257.47000000,67765.63000000,15426.32529000,BTCUSDT
2024-06-03,2024-06-03 23:59:59.999,67765.62000000,70288.00000000,67612.48000000,68809.90000000,29633.37400000,BTCUSDT
2024-06-04,2024-06-04 23:59:59.999,68809.89000000,71063.45000000,68567.32000000,70537.84000000,29619.78489000,BTCUSDT
2024-06-05,2024-06-05 23:59:59.999,70537.83000000,71758.00000000,70383.66000000,71108.00000000,28703.18082000,BTCUSDT
2024-06-06,2024-06-06 23:59:59.999,71108.00000000,71280.00000000,70800.00000000,71269.33000000,6951.67834000,BTCUSDT
2024-05-07,2024-05-07 23:59:59.999,3062.59000000,3129.85000000,2998.00000000,3005.69000000,298796.68290000,ETHUSDT
2024-05-08,2024-05-08 23:59:59.999,3005.69000000,3038.15000000,2936.48000000,2974.21000000,266934.81250000,ETHUSDT
2024-05-09,2024-05-09 23:59:59.999,2974.20000000,3059.00000000,2950.77000000,3036.23000000,238561.74620000,ETHUSDT
2024-05-10,2024-05-10 23:59:59.999,3036.24000000,3053.89000000,2878.03000000,2909.99000000,327855.87580000,ETHUSDT
2024-05-11,2024-05-11 23:59:59.999,2909.98000000,2945.67000000,2886.46000000,2912.45000000,138163.10870000,ETHUSDT
2024-05-12,2024-05-12 23:59:59.999,2912.45000000,2955.20000000,2901.17000000,2929.29000000,107670.63230000,ETHUSDT
2024-05-13,2024-05-13 23:59:59.999,2929.30000000,2996.40000000,2864.76000000,2950.99000000,368664.76480000,ETHUSDT
2024-05-14,2024-05-14 23:59:59.999,2950.99000000,2960.60000000,2862.00000000,2881.93000000,269675.30370000,ETHUSDT
2024-05-15,2024-05-15 23:59:59.999,2881.93000000,3041.36000000,2863.75000000,3032.55000000,350254.31880000,ETHUSDT
2024-05-16,2024-05-16 23:59:59.999,3032.55000000,3041.24000000,2922.80000000,2944.70000000,293874.15130000,ETHUSDT
2024-05-17,2024-05-17 23:59:59.999,2944.70000000,3120.00000000,2933.06000000,3092.01000000,357724.77310000,ETHUSDT
2024-05-18,2024-05-18 23:59:59.999,3092.00000000,3146.98000000,3083.61000000,3122.94000000,199976.54560000,ETHUSDT
2024-05-19,2024-05-19 23:59:59.999,3122.94000000,3136.64000000,3053.38000000,3071.19000000,166145.01020000,ETHUSDT
2024-05-20,2024-05-20 23:59:59.999,3071.20000000,3694.00000000,3047.67000000,3661.78000000,847107.88280000,ETHUSDT
2024-05-21,2024-05-21 23:59:59.999,3661.79000000,3841.54000000,3624.28000000,3789.60000000,952437.26940000,ETHUSDT
2024-05-22,2024-05-22 23:59:59.999,3789.59000000,3813.69000000,3653.15000000,3737.73000000,574938.30990000,ETHUSDT
2024-05-23,2024-05-23 23:59:59.999,3737.72000000,3949.29000000,3498.00000000,3783.61000000,1127866.07600000,ETHUSDT
2024-05-24,2024-05-24 23:59:59.999,3783.60000000,3829.61000000,3626.10000000,3728.28000000,479418.43180000,ETHUSDT
2024-05-25,2024-05-25 23:59:59.999,3728.28000000,3779.43000000,3709.03000000,3749.26000000,158711.89920000,ETHUSDT
2024-05-26,2024-05-26 23:59:59.999,3749.25000000,3884.20000000,3731.17000000,3826.47000000,292208.29370000,ETHUSDT
2024-05-27,2024-05-27 23:59:59.999,3826.47000000,3977.00000000,3823.37000000,3894.22000000,363717.64730000,ETHUSDT
2024-05-28,2024-05-28 23:59:59.999,3894.21000000,3931.09000000,3773.90000000,3844.69000000,416249.83440000,ETHUSDT
2024-05-29,2024-05-29 23:59:59.999,3844.69000000,3888.55000000,3742.59000000,3767.43000000,334759.63480000,ETHUSDT
2024-05-30,2024-05-30 23:59:59.999,3767.44000000,3825.35000000,3702.58000000,3747.91000000,277034.28940000,ETHUSDT
2024-05-31,2024-05-31 23:59:59.999,3747.90000000,3849.94000000,3723.75000000,3762.29000000,273406.76600000,ETHUSDT
2024-06-01,2024-06-01 23:59:59.999,3762.29000000,3833.30000000,3752.67000000,3815.82000000,132687.20060000,ETHUSDT
2024-06-02,2024-06-02 23:59:59.999,3815.82000000,3838.59000000,3752.62000000,3780.91000000,210295.44070000,ETHUSDT
2024-06-03,2024-06-03 23:59:59.999,3780.92000000,3849.99000000,3758.43000000,3767.06000000,248848.70200000,ETHUSDT
2024-06-04,2024-06-04 23:59:59.999,3767.07000000,3831.65000000,3730.00000000,3810.23000000,232063.74680000,ETHUSDT
2024-06-05,2024-06-05 23:59:59.999,3810.23000000,3887.47000000,3777.33000000,3865.99000000,273738.60350000,ETHUSDT
2024-06-06,2024-06-06 23:59:59.999,3866.00000000,3878.60000000,3838.53000000,3853.00000000,91847.22440000,ETHUSDT
2024-05-07,2024-05-07 23:59:59.999,588.20000000,600.40000000,576.00000000,576.50000000,289488.70900000,BNBUSDT
2024-05-08,2024-05-08 23:59:59.999,576.50000000,590.00000000,574.40000000,588.60000000,297016.61700000,BNBUSDT
2024-05-09,2024-05-09 23:59:59.999,588.60000000,605.80000000,586.30000000,596.80000000,464857.60100000,BNBUSDT
2024-05-10,2024-05-10 23:59:59.999,596.80000000,597.00000000,581.50000000,585.60000000,296215.51600000,BNBUSDT
2024-05-11,2024-05-11 23:59:59.999,585.70000000,594.50000000,580.80000000,592.20000000,210698.30500000,BNBUSDT
2024-05-12,2024-05-12 23:59:59.999,592.20000000,600.10000000,587.30000000,594.80000000,191190.56200000,BNBUSDT
2024-05-13,2024-05-13 23:59:59.999,594.80000000,598.40000000,585.20000000,591.70000000,389810.28600000,BNBUSDT
2024-05-14,2024-05-14 23:59:59.999,591.70000000,593.10000000,562.00000000,567.10000000,453308.31600000,BNBUSDT
2024-05-15,2024-05-15 23:59:59.999,567.10000000,587.30000000,560.00000000,581.00000000,402812.99300000,BNBUSDT
2024-05-16,2024-05-16 23:59:59.999,581.00000000,586.60000000,565.10000000,569.20000000,411937.05600000,BNBUSDT
2024-05-17,2024-05-17 23:59:59.999,569.20000000,584.50000000,568.60000000,580.90000000,236919.61600000,BNBUSDT
2024-05-18,2024-05-18 23:59:59.999,580.90000000,581.90000000,574.20000000,580.30000000,168074.71100000,BNBUSDT
2024-05-19,2024-05-19 23:59:59.999,580.30000000,581.90000000,571.30000000,574.50000000,142157.48500000,BNBUSDT
2024-05-20,2024-05-20 23:59:59.999,574.60000000,602.00000000,568.80000000,599.60000000,469252.80600000,BNBUSDT
2024-05-21,2024-05-21 23:59:59.999,599.60000000,631.40000000,593.30000000,618.50000000,1023559.61300000,BNBUSDT
2024-05-22,2024-05-22 23:59:59.999,618.50000000,626.30000000,610.10000000,614.80000000,404848.48700000,BNBUSDT
2024-05-23,2024-05-23 23:59:59.999,614.80000000,617.50000000,580.00000000,599.30000000,607671.94700000,BNBUSDT
2024-05-24,2024-05-24 23:59:59.999,599.40000000,605.50000000,588.30000000,600.30000000,251965.17600000,BNBUSDT
2024-05-25,2024-05-25 23:59:59.999,600.30000000,606.70000000,599.50000000,602.40000000,121538.95800000,BNBUSDT
2024-05-26,2024-05-26 23:59:59.999,602.30000000,605.40000000,598.00000000,600.20000000,122983.66000000,BNBUSDT
2024-05-27,2024-05-27 23:59:59.999,600.30000000,614.40000000,599.60000000,603.90000000,229302.37700000,BNBUSDT
2024-05-28,2024-05-28 23:59:59.999,603.90000000,606.00000000,593.80000000,601.70000000,284862.98500000,BNBUSDT
2024-05-29,2024-05-29 23:59:59.999,601.70000000,603.60000000,593.10000000,595.70000000,212706.25400000,BNBUSDT
2024-05-30,2024-05-30 23:59:59.999,595.70000000,602.20000000,586.50000000,595.10000000,225452.34400000,BNBUSDT
2024-05-31,2024-05-31 23:59:59.999,595.10000000,599.00000000,590.00000000,593.70000000,168608.05400000,BNBUSDT
2024-06-01,2024-06-01 23:59:59.999,593.80000000,608.40000000,593.10000000,601.90000000,156464.89400000,BNBUSDT
2024-06-02,2024-06-02 23:59:59.999,601.90000000,606.00000000,596.00000000,602.90000000,198299.99600000,BNBUSDT
2024-06-03,2024-06-03 23:59:59.999,602.80000000,638.80000000,601.20000000,626.40000000,654161.46700000,BNBUSDT
2024-06-04,2024-06-04 23:59:59.999,626.40000000,688.20000000,624.80000000,685.70000000,736322.68030000,BNBUSDT
2024-06-05,2024-06-05 23:59:59.999,685.70000000,716.00000000,684.70000000,698.80000000,673820.56520000,BNBUSDT
2024-06-06,2024-06-06 23:59:59.999,698.80000000,710.00000000,692.00000000,704.20000000,234504.16900000,BNBUSDT
2024-05-07,2024-05-07 23:59:59.999,0.15649000,0.15992000,0.14924000,0.14999000,1298799353.00000000,DOGEUSDT
2024-05-08,2024-05-08 23:59:59.999,0.14999000,0.15200000,0.14206000,0.14324000,1301147548.00000000,DOGEUSDT
2024-05-09,2024-05-09 23:59:59.999,0.14323000,0.15423000,0.14311000,0.15220000,1204735659.00000000,DOGEUSDT
2024-05-10,2024-05-10 23:59:59.999,0.15220000,0.15387000,0.14224000,0.14389000,1163562851.00000000,DOGEUSDT
2024-05-11,2024-05-11 23:59:59.999,0.14389000,0.14626000,0.14247000,0.14306000,461844106.00000000,DOGEUSDT
2024-05-12,2024-05-12 23:59:59.999,0.14305000,0.14446000,0.13899000,0.14123000,789804071.00000000,DOGEUSDT
2024-05-13,2024-05-13 23:59:59.999,0.14122000,0.15765000,0.13579000,0.14864000,2524431949.00000000,DOGEUSDT
2024-05-14,2024-05-14 23:59:59.999,0.14863000,0.15516000,0.14429000,0.14552000,1854848426.00000000,DOGEUSDT
2024-05-15,2024-05-15 23:59:59.999,0.14552000,0.15700000,0.14525000,0.15534000,1845492157.00000000,DOGEUSDT
2024-05-16,2024-05-16 23:59:59.999,0.15533000,0.15931000,0.14825000,0.14972000,1316060414.00000000,DOGEUSDT
2024-05-17,2024-05-17 23:59:59.999,0.14971000,0.15692000,0.14922000,0.15555000,1076157319.00000000,DOGEUSDT
2024-05-18,2024-05-18 23:59:59.999,0.15555000,0.15690000,0.15123000,0.15302000,698372016.00000000,DOGEUSDT
2024-05-19,2024-05-19 23:59:59.999,0.15302000,0.15604000,0.14740000,0.14908000,734215105.00000000,DOGEUSDT
2024-05-20,2024-05-20 23:59:59.999,0.14908000,0.16636000,0.14767000,0.16573000,1539763324.00000000,DOGEUSDT
2024-05-21,2024-05-21 23:59:59.999,0.16573000,0.17330000,0.16071000,0.17024000,2403419353.00000000,DOGEUSDT
2024-05-22,2024-05-22 23:59:59.999,0.17023000,0.17461000,0.16174000,0.16628000,1812336614.00000000,DOGEUSDT
2024-05-23,2024-05-23 23:59:59.999,0.16628000,0.16941000,0.15171000,0.15973000,2098823634.00000000,DOGEUSDT
2024-05-24,2024-05-24 23:59:59.999,0.15973000,0.17328000,0.15500000,0.16386000,2918289583.00000000,DOGEUSDT
2024-05-25,2024-05-25 23:59:59.999,0.16386000,0.17438000,0.16270000,0.17402000,1286560263.00000000,DOGEUSDT
2024-05-26,2024-05-26 23:59:59.999,0.17402000,0.17500000,0.16551000,0.16621000,1223858574.00000000,DOGEUSDT
2024-05-27,2024-05-27 23:59:59.999,0.16621000,0.17350000,0.16416000,0.16908000,1347104309.00000000,DOGEUSDT
2024-05-28,2024-05-28 23:59:59.999,0.16908000,0.16982000,0.16157000,0.16497000,1230843968.00000000,DOGEUSDT
2024-05-29,2024-05-29 23:59:59.999,0.16496000,0.17087000,0.16208000,0.16386000,1395564391.00000000,DOGEUSDT
2024-05-30,2024-05-30 23:59:59.999,0.16386000,0.16570000,0.15642000,0.15946000,1456479032.00000000,DOGEUSDT
2024-05-31,2024-05-31 23:59:59.999,0.15945000,0.16261000,0.15431000,0.15898000,801814565.00000000,DOGEUSDT
2024-06-01,2024-06-01 23:59:59.999,0.15898000,0.16199000,0.15840000,0.16031000,367195745.00000000,DOGEUSDT
2024-06-02,2024-06-02 23:59:59.999,0.16031000,0.16137000,0.15469000,0.15710000,493754241.00000000,DOGEUSDT
2024-06-03,2024-06-03 23:59:59.999,0.15710000,0.16346000,0.15579000,0.15835000,823747427.00000000,DOGEUSDT
2024-06-04,2024-06-04 23:59:59.999,0.15834000,0.16194000,0.15706000,0.16136000,639124799.00000000,DOGEUSDT
2024-06-05,2024-06-05 23:59:59.999,0.16136000,0.16486000,0.16117000,0.16326000,670049829.00000000,DOGEUSDT
2024-06-06,2024-06-06 23:59:59.999,0.16327000,0.16385000,0.16148000,0.16382000,274736118.00000000,DOGEUSDT
2024-05-07,2024-05-07 23:59:59.999,0.54010000,0.54430000,0.52170000,0.52450000,346192205.00000000,XRPUSDT
2024-05-08,2024-05-08 23:59:59.999,0.52440000,0.53000000,0.51530000,0.51710000,346832658.00000000,XRPUSDT
2024-05-09,2024-05-09 23:59:59.999,0.51700000,0.52380000,0.50870000,0.52090000,299812797.00000000,XRPUSDT
2024-05-10,2024-05-10 23:59:59.999,0.52090000,0.52090000,0.49700000,0.50220000,356081362.00000000,XRPUSDT
2024-05-11,2024-05-11 23:59:59.999,0.50220000,0.50790000,0.50050000,0.50590000,99554446.00000000,XRPUSDT
2024-05-12,2024-05-12 23:59:59.999,0.50590000,0.50880000,0.49570000,0.49930000,96995150.00000000,XRPUSDT
2024-05-13,2024-05-13 23:59:59.999,0.49930000,0.51210000,0.48660000,0.50530000,307847853.00000000,XRPUSDT
2024-05-14,2024-05-14 23:59:59.999,0.50520000,0.51320000,0.49720000,0.50020000,306746811.00000000,XRPUSDT
2024-05-15,2024-05-15 23:59:59.999,0.50020000,0.51960000,0.49670000,0.51880000,323956909.00000000,XRPUSDT
2024-05-16,2024-05-16 23:59:59.999,0.51880000,0.52280000,0.51230000,0.51570000,327561119.00000000,XRPUSDT
2024-05-17,2024-05-17 23:59:59.999,0.51580000,0.52920000,0.51350000,0.52340000,286496760.00000000,XRPUSDT
2024-05-18,2024-05-18 23:59:59.999,0.52350000,0.52560000,0.51860000,0.52130000,90176826.00000000,XRPUSDT
2024-05-19,2024-05-19 23:59:59.999,0.52130000,0.52360000,0.50630000,0.50960000,112974578.00000000,XRPUSDT
2024-05-20,2024-05-20 23:59:59.999,0.50960000,0.53800000,0.50640000,0.53770000,404880454.00000000,XRPUSDT
2024-05-21,2024-05-21 23:59:59.999,0.53770000,0.55710000,0.53190000,0.53700000,491396281.00000000,XRPUSDT
2024-05-22,2024-05-22 23:59:59.999,0.53700000,0.53830000,0.52240000,0.52680000,303183587.00000000,XRPUSDT
2024-05-23,2024-05-23 23:59:59.999,0.52680000,0.54880000,0.50270000,0.52890000,585134596.00000000,XRPUSDT
2024-05-24,2024-05-24 23:59:59.999,0.52880000,0.53750000,0.51680000,0.53600000,322992520.00000000,XRPUSDT
2024-05-25,2024-05-25 23:59:59.999,0.53590000,0.54260000,0.53180000,0.54160000,132376204.00000000,XRPUSDT
2024-05-26,2024-05-26 23:59:59.999,0.54160000,0.54200000,0.52550000,0.52830000,108799266.00000000,XRPUSDT
2024-05-27,2024-05-27 23:59:59.999,0.52830000,0.54090000,0.52360000,0.53400000,244982717.00000000,XRPUSDT
2024-05-28,2024-05-28 23:59:59.999,0.53390000,0.53550000,0.52110000,0.52870000,282469800.00000000,XRPUSDT
2024-05-29,2024-05-29 23:59:59.999,0.52860000,0.53340000,0.52000000,0.52380000,316791079.00000000,XRPUSDT
2024-05-30,2024-05-30 23:59:59.999,0.52380000,0.52830000,0.51270000,0.51860000,361762802.00000000,XRPUSDT
2024-05-31,2024-05-31 23:59:59.999,0.51850000,0.52590000,0.51190000,0.51760000,304398744.00000000,XRPUSDT
2024-06-01,2024-06-01 23:59:59.999,0.51760000,0.52190000,0.51740000,0.51870000,88294554.00000000,XRPUSDT
2024-06-02,2024-06-02 23:59:59.999,0.51870000,0.52090000,0.50800000,0.51350000,130902096.00000000,XRPUSDT
2024-06-03,2024-06-03 23:59:59.999,0.51350000,0.52320000,0.51180000,0.51990000,237659106.00000000,XRPUSDT
2024-06-04,2024-06-04 23:59:59.999,0.51990000,0.53030000,0.51820000,0.52570000,252531633.00000000,XRPUSDT
2024-06-05,2024-06-05 23:59:59.999,0.52570000,0.53260000,0.52400000,0.52580000,248045273.00000000,XRPUSDT
2024-06-06,2024-06-06 23:59:59.999,0.52590000,0.52750000,0.52160000,0.52670000,170857282.00000000,XRPUSDT
